

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  7480     13B2  1303               	bcf	3,6	;RP1=0, select bank0
  7481     13B3  009F               	movwf	31	;volatile
  7482     13B4                     l2616:
  7483                           
  7484                           ;main_scale.c: 180:     delay(1000);
  7485     13B4  30E8               	movlw	232
  7486     13B5  00F0               	movwf	delay@cnt
  7487     13B6  3003               	movlw	3
  7488     13B7  00F1               	movwf	delay@cnt+1
  7489     13B8  160A  118A  2374  160A  118A  	fcall	_delay
  7490     13BD                     l2618:
  7491                           
  7492                           ;main_scale.c: 182:     GO=1;
  7493     13BD  1283               	bcf	3,5	;RP0=0, select bank0
  7494     13BE  1303               	bcf	3,6	;RP1=0, select bank0
  7495     13BF  151F               	bsf	31,2	;volatile
  7496     13C0                     l97:	
  7497                           ;main_scale.c: 183:     while(GO_DONE==1);
  7498                           
  7499     13C0  191F               	btfsc	31,2	;volatile
  7500     13C1  2BC3               	goto	u3471
  7501     13C2  2BC4               	goto	u3470
  7502     13C3                     u3471:
  7503     13C3  2BC0               	goto	l97
  7504     13C4                     u3470:
  7505     13C4                     l2620:
  7506                           
  7507                           ;main_scale.c: 186:     return((ADRESH<<8) + ADRESL);
  7508     13C4  081E               	movf	30,w	;volatile
  7509     13C5  00F3               	movwf	?_ADC_Read_1+1
  7510     13C6  1683               	bsf	3,5	;RP0=1, select bank1
  7511     13C7  1303               	bcf	3,6	;RP1=0, select bank1
  7512     13C8  081E               	movf	30,w	;volatile
  7513     13C9  00F2               	movwf	?_ADC_Read_1
  7514     13CA                     l100:
  7515     13CA  0008               	return
  7516     13CB                     __end_of_ADC_Read_1:
  7517                           
  7518                           	psect	text17
  7519     143C                     __ptext17:	
  7520 ;; *************** function _ADC_Read *****************
  7521 ;; Defined at:
  7522 ;;		line 158 in file "main_scale.c"
  7523 ;; Parameters:    Size  Location     Type
  7524 ;;  adcChannel      2    2[COMMON] int 
  7525 ;; Auto vars:     Size  Location     Type
  7526 ;;		None
  7527 ;; Return value:  Size  Location     Type
  7528 ;;                  2    2[COMMON] int 
  7529 ;; Registers used:
  7530 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7531 ;; Tracked objects:
  7532 ;;		On entry : 0/0
  7533 ;;		On exit  : 0/0
  7534 ;;		Unchanged: 0/0
  7535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7536 ;;      Params:         2       0       0       0       0
  7537 ;;      Locals:         0       0       0       0       0
  7538 ;;      Temps:          0       0       0       0       0
  7539 ;;      Totals:         2       0       0       0       0
  7540 ;;Total ram usage:        2 bytes
  7541 ;; Hardware stack levels used: 1
  7542 ;; Hardware stack levels required when called: 1
  7543 ;; This function calls:
  7544 ;;		_delay
  7545 ;; This function is called by:
  7546 ;;		_main
  7547 ;; This function uses a non-reentrant model
  7548 ;;
  7549                           
  7550     143C                     _ADC_Read:	
  7551                           ;psect for function _ADC_Read
  7552                           
  7553     143C                     l2604:	
  7554                           ;incstack = 0
  7555                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7556                           
  7557                           
  7558                           ;main_scale.c: 158: int ADC_Read(int adcChannel);main_scale.c: 159:  {;main_scale.c: 160
      +                          :     ADCON0 = (1<<0) | (adcChannel<3);
  7559     143C  0873               	movf	ADC_Read@adcChannel+1,w
  7560     143D  3A80               	xorlw	128
  7561     143E  00FF               	movwf	btemp+1
  7562     143F  3080               	movlw	128
  7563     1440  027F               	subwf	btemp+1,w
  7564     1441  1D03               	skipz
  7565     1442  2C45               	goto	u3445
  7566     1443  3003               	movlw	3
  7567     1444  0272               	subwf	ADC_Read@adcChannel,w
  7568     1445                     u3445:
  7569     1445  1C03               	skipc
  7570     1446  2C48               	goto	u3441
  7571     1447  2C4A               	goto	u3440
  7572     1448                     u3441:
  7573     1448  3001               	movlw	1
  7574     1449  2C4B               	goto	u3450
  7575     144A                     u3440:
  7576     144A  3000               	movlw	0
  7577     144B                     u3450:
  7578     144B  3801               	iorlw	1
  7579     144C  1283               	bcf	3,5	;RP0=0, select bank0
  7580     144D  1303               	bcf	3,6	;RP1=0, select bank0
  7581     144E  009F               	movwf	31	;volatile
  7582     144F                     l2606:
  7583                           
  7584                           ;main_scale.c: 165:     delay(1000);
  7585     144F  30E8               	movlw	232
  7586     1450  00F0               	movwf	delay@cnt
  7587     1451  3003               	movlw	3
  7588     1452  00F1               	movwf	delay@cnt+1
  7589     1453  160A  118A  2374  160A  118A  	fcall	_delay
  7590     1458                     l2608:
  7591                           
  7592                           ;main_scale.c: 167:     GO=1;
  7593     1458  1283               	bcf	3,5	;RP0=0, select bank0
  7594     1459  1303               	bcf	3,6	;RP1=0, select bank0
  7595     145A  151F               	bsf	31,2	;volatile
  7596     145B                     l91:	
  7597                           ;main_scale.c: 168:     while(GO_DONE==1);
  7598                           
  7599     145B  191F               	btfsc	31,2	;volatile
  7600     145C  2C5E               	goto	u3461
  7601     145D  2C5F               	goto	u3460
  7602     145E                     u3461:
  7603     145E  2C5B               	goto	l91
  7604     145F                     u3460:
  7605     145F                     l2610:
  7606                           
  7607                           ;main_scale.c: 171:     return((ADRESH<<8) + ADRESL);
  7608     145F  081E               	movf	30,w	;volatile
  7609     1460  00F3               	movwf	?_ADC_Read+1
  7610     1461  1683               	bsf	3,5	;RP0=1, select bank1
  7611     1462  1303               	bcf	3,6	;RP1=0, select bank1
  7612     1463  081E               	movf	30,w	;volatile
  7613     1464  00F2               	movwf	?_ADC_Read
  7614     1465                     l94:
  7615     1465  0008               	return
  7616     1466                     __end_of_ADC_Read:
  7617                           
  7618                           	psect	text18
  7619     1374                     __ptext18:	
  7620 ;; *************** function _delay *****************
  7621 ;; Defined at:
  7622 ;;		line 107 in file "main_scale.c"
  7623 ;; Parameters:    Size  Location     Type
  7624 ;;  cnt             2    0[COMMON] int 
  7625 ;; Auto vars:     Size  Location     Type
  7626 ;;		None
  7627 ;; Return value:  Size  Location     Type
  7628 ;;                  1    wreg      void 
  7629 ;; Registers used:
  7630 ;;		wreg, status,2, status,0
  7631 ;; Tracked objects:
  7632 ;;		On entry : 0/0
  7633 ;;		On exit  : 0/0
  7634 ;;		Unchanged: 0/0
  7635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7636 ;;      Params:         2       0       0       0       0
  7637 ;;      Locals:         0       0       0       0       0
  7638 ;;      Temps:          0       0       0       0       0
  7639 ;;      Totals:         2       0       0       0       0
  7640 ;;Total ram usage:        2 bytes
  7641 ;; Hardware stack levels used: 1
  7642 ;; This function calls:
  7643 ;;		Nothing
  7644 ;; This function is called by:
  7645 ;;		_ADC_Read
  7646 ;;		_ADC_Read_1
  7647 ;; This function uses a non-reentrant model
  7648 ;;
  7649                           
  7650     1374                     _delay:	
  7651                           ;psect for function _delay
  7652                           
  7653     1374                     l2108:	
  7654                           ;incstack = 0
  7655                           ; Regs used in _delay: [wreg+status,2+status,0]
  7656                           
  7657     1374                     l2110:	
  7658                           ;main_scale.c: 107: void delay(int cnt);main_scale.c: 108: {;main_scale.c: 109:     whil
      +                          e(cnt--);
  7659                           
  7660     1374  30FF               	movlw	255
  7661     1375  07F0               	addwf	delay@cnt,f
  7662     1376  1803               	skipnc
  7663     1377  0AF1               	incf	delay@cnt+1,f
  7664     1378  30FF               	movlw	255
  7665     1379  07F1               	addwf	delay@cnt+1,f
  7666     137A  0A70               	incf	delay@cnt,w
  7667     137B  1D03               	skipz
  7668     137C  2B81               	goto	u2391
  7669     137D  0A71               	incf	delay@cnt+1,w
  7670     137E  1D03               	btfss	3,2
  7671     137F  2B81               	goto	u2391
  7672     1380  2B82               	goto	u2390
  7673     1381                     u2391:
  7674     1381  2B74               	goto	l2110
  7675     1382                     u2390:
  7676     1382                     l67:
  7677     1382  0008               	return
  7678     1383                     __end_of_delay:
  7679                           
  7680                           	psect	text19
  7681     0800                     __ptext19:	
  7682 ;; *************** function _ADC_Init_CH1 *****************
  7683 ;; Defined at:
  7684 ;;		line 151 in file "main_scale.c"
  7685 ;; Parameters:    Size  Location     Type
  7686 ;;		None
  7687 ;; Auto vars:     Size  Location     Type
  7688 ;;		None
  7689 ;; Return value:  Size  Location     Type
  7690 ;;                  1    wreg      void 
  7691 ;; Registers used:
  7692 ;;		wreg
  7693 ;; Tracked objects:
  7694 ;;		On entry : 0/0
  7695 ;;		On exit  : 0/0
  7696 ;;		Unchanged: 0/0
  7697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7698 ;;      Params:         0       0       0       0       0
  7699 ;;      Locals:         0       0       0       0       0
  7700 ;;      Temps:          0       0       0       0       0
  7701 ;;      Totals:         0       0       0       0       0
  7702 ;;Total ram usage:        0 bytes
  7703 ;; Hardware stack levels used: 1
  7704 ;; This function calls:
  7705 ;;		Nothing
  7706 ;; This function is called by:
  7707 ;;		_main
  7708 ;; This function uses a non-reentrant model
  7709 ;;
  7710                           
  7711     0800                     _ADC_Init_CH1:	
  7712                           ;psect for function _ADC_Init_CH1
  7713                           
  7714     0800                     l2602:	
  7715                           ;incstack = 0
  7716                           ; Regs used in _ADC_Init_CH1: [wreg]
  7717                           
  7718                           
  7719                           ;main_scale.c: 153:    ADCON0=0x08;
  7720     0800  3008               	movlw	8
  7721     0801  1283               	bcf	3,5	;RP0=0, select bank0
  7722     0802  1303               	bcf	3,6	;RP1=0, select bank0
  7723     0803  009F               	movwf	31	;volatile
  7724                           
  7725                           ;main_scale.c: 154:    ADCON1=(1<<7);
  7726     0804  3080               	movlw	128
  7727     0805  1683               	bsf	3,5	;RP0=1, select bank1
  7728     0806  1303               	bcf	3,6	;RP1=0, select bank1
  7729     0807  009F               	movwf	31	;volatile
  7730     0808                     l88:
  7731     0808  0008               	return
  7732     0809                     __end_of_ADC_Init_CH1:
  7733                           
  7734                           	psect	text20
  7735     1364                     __ptext20:	
  7736 ;; *************** function _ADC_Init_CH0 *****************
  7737 ;; Defined at:
  7738 ;;		line 146 in file "main_scale.c"
  7739 ;; Parameters:    Size  Location     Type
  7740 ;;		None
  7741 ;; Auto vars:     Size  Location     Type
  7742 ;;		None
  7743 ;; Return value:  Size  Location     Type
  7744 ;;                  1    wreg      void 
  7745 ;; Registers used:
  7746 ;;		wreg, status,2
  7747 ;; Tracked objects:
  7748 ;;		On entry : 0/0
  7749 ;;		On exit  : 0/0
  7750 ;;		Unchanged: 0/0
  7751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7752 ;;      Params:         0       0       0       0       0
  7753 ;;      Locals:         0       0       0       0       0
  7754 ;;      Temps:          0       0       0       0       0
  7755 ;;      Totals:         0       0       0       0       0
  7756 ;;Total ram usage:        0 bytes
  7757 ;; Hardware stack levels used: 1
  7758 ;; This function calls:
  7759 ;;		Nothing
  7760 ;; This function is called by:
  7761 ;;		_main
  7762 ;; This function uses a non-reentrant model
  7763 ;;
  7764                           
  7765     1364                     _ADC_Init_CH0:	
  7766                           ;psect for function _ADC_Init_CH0
  7767                           
  7768     1364                     l2598:	
  7769                           ;incstack = 0
  7770                           ; Regs used in _ADC_Init_CH0: [wreg+status,2]
  7771                           
  7772                           
  7773                           ;main_scale.c: 148:    ADCON0=0x00;
  7774     1364  1283               	bcf	3,5	;RP0=0, select bank0
  7775     1365  1303               	bcf	3,6	;RP1=0, select bank0
  7776     1366  019F               	clrf	31	;volatile
  7777     1367                     l2600:
  7778                           
  7779                           ;main_scale.c: 149:    ADCON1=(1<<7);
  7780     1367  3080               	movlw	128
  7781     1368  1683               	bsf	3,5	;RP0=1, select bank1
  7782     1369  1303               	bcf	3,6	;RP1=0, select bank1
  7783     136A  009F               	movwf	31	;volatile
  7784     136B                     l85:
  7785     136B  0008               	return
  7786     136C                     __end_of_ADC_Init_CH0:
  7787     007E                     btemp	set	126	;btemp
  7788     007E                     wtemp0	set	126
  7789                           
  7790                           	psect	config
  7791                           
  7792                           ;Config register CONFIG @ 0x2007
  7793                           ;	Oscillator Selection bits
  7794                           ;	FOSC = HS, HS oscillator
  7795                           ;	Watchdog Timer Enable bit
  7796                           ;	WDTE = OFF, WDT disabled
  7797                           ;	Power-up Timer Enable bit
  7798                           ;	PWRTE = ON, PWRT enabled
  7799                           ;	Brown-out Reset Enable bit
  7800                           ;	BOREN = OFF, BOR disabled
  7801                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7802                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7803                           ;	Data EEPROM Memory Code Protection bit
  7804                           ;	CPD = OFF, Data EEPROM code protection off
  7805                           ;	Flash Program Memory Write Enable bits
  7806                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7807                           ;	In-Circuit Debugger Mode bit
  7808                           ;	DEBUG = 0x1, unprogrammed default
  7809                           ;	Flash Program Memory Code Protection bit
  7810                           ;	CP = OFF, Code protection off
  7811     2007                     	org	8199
  7812     2007  3F32               	dw	16178

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     28      45
    BANK3            96     96      96
    BANK2            96     96      96

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[5]), cadena(BANK1[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _show->_dat
    _lcd_init->_cmd
    _float_LCD->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Read_1->_delay
    _ADC_Read->_delay

Critical Paths under _main in BANK0

    _float_LCD->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_float_LCD

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               215   215      0   28131
                                             78 BANK0      2     2      0
                                             11 BANK1     17    17      0
                                              0 BANK3     96    96      0
                                              0 BANK2     96    96      0
                       _ADC_Init_CH0
                       _ADC_Init_CH1
                           _ADC_Read
                         _ADC_Read_1
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
                                _cmd
                          _float_LCD
                           _lcd_init
                               _show
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4    1185
                                              0 COMMON     8     4      4
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     447
                                              3 COMMON     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _float_LCD                                           11     7      4   11493
                                              0 BANK1     11     7      4
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _num_s
 ---------------------------------------------------------------------------------
 (2) _num_s                                                3     0      3     196
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     854
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             68 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3245
                                              8 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2744
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4089
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                             42 BANK0     26    18      8
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read_1                                           2     0      2     250
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2     272
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init_CH1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init_CH0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init_CH0
   _ADC_Init_CH1
   _ADC_Read
     _delay
   _ADC_Read_1
     _delay
   ___fladd
   ___fldiv
     ___fladd (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flsub (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___xxtofl
   _cmd
   _float_LCD
     ___awdiv
     ___fldiv
     ___flmul
     ___flsub
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _num_s
   _lcd_init
     _cmd
   _show
     _dat
   _sqrt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     14B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1C      2D       7       56.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60     60      60       9      100.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60     60      60      11      100.0%
DATA                 0      0     14B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Apr 14 13:32:39 2023

           ___fldiv@aexp 0063             ___fldiv@bexp 0062                        pc 0002  
           ___fldiv@sign 005B                       l41 0056                       l61 1630  
                     l70 13AF                       l73 1396                       l82 1414  
                     l67 1382                       l91 145B                       l76 0017  
                     l85 136B                       l94 1465                       l88 0808  
                     l97 13C0                       _GO 00FA             ___awdiv@sign 0075  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l100 13CA  
                    l110 01DF                      l114 027F                      l401 086B  
                    l404 0880                      l501 0AB2                      l361 14CC  
                    l505 0B35                      l522 0C04                      l514 0CBA  
                    l603 0F6F                      l507 0B0C                      l532 0C4C  
                    l526 0C2A                      l616 1429                      l544 0CBA  
                    l618 143B                      l394 0880                      l547 13EE  
                    l635 098E                      l628 0A56                      l573 1779  
                    l557 1687                      l661 0079                      l559 17FF  
                    l663 010E                      l674 00D8                      l579 17EB  
                    l675 00E4                      l597 0FFF                      _RD2 0042  
                    _RC4 003C                      _RD3 0043                      _dat 0004  
                    _cmd 1383                      fsr0 0004                      indf 0000  
           ___flmul@aexp 0042             ___flmul@bexp 0043             ___flmul@sign 003D  
           ___flmul@temp 0048             ___flmul@prod 0044             ___fltol@exp1 006D  
                   l2000 0C91                     l2010 0CA8                     l2002 0C96  
                   l2020 1416                     l2012 0CAA                     l2004 0C9E  
                   l2110 1374                     l2030 1437                     l2022 1418  
                   l2014 0CAE                     l2006 0CA3                     l2102 0034  
                   l2024 141F                     l2016 0CB5                     l2008 0CA4  
                   l2200 0850                     l2120 1393                     l2112 1384  
                   l2026 1423                     l2018 0CB9                     l2210 0870  
                   l2202 0859                     l2042 001B                     l2034 0018  
                   l2114 1388                     l2130 0014                     l2122 0005  
                   l2108 1374                     l2140 1472                     l2132 1466  
                   l2300 1728                     l2220 1631                     l2028 1432  
                   l2212 0875                     l2060 0021                     l2036 0019  
                   l2116 1389                     l2124 0009                     l2150 1487  
                   l2142 1476                     l2134 1467                     l2310 1745  
                   l2302 172C                     l2230 1644                     l2222 1636  
                   l2214 13CB                     l2054 001F                     l2118 138A  
                   l2126 000A                     ?_dat 0070                     l2160 14AA  
                   l2152 148A                     l2144 147B                     l2136 146B  
                   l2320 175D                     l2312 1749                     l2304 1732  
                   l2240 165C                     l2232 1649                     l2224 163A  
                   l2400 0D07                     l2216 13CF                     l2208 0860  
                   l2072 0025                     l2048 001D                     l2128 000B  
                   l2170 14C3                     l2162 14B0                     l2154 1491  
                   l2146 147F                     l2138 1470                     l2330 177E  
                   l2322 175E                     l2314 174A                     l2306 173A  
                   l2250 166F                     l2242 1661                     l2234 1651  
                   l2226 163E                     l2410 0D22                     l2402 0D0F  
                   l2090 002B                     l2066 0023                     ?_cmd 0070  
                   l2172 14C8                     l2164 14B1                     l2156 1495  
                   l2148 1481                     l2332 1783                     l2340 17B4  
                   l2324 1762                     l2316 1753                     l2308 173C  
                   l2260 168F                     l2252 1674                     l2244 1665  
                   l2236 1652                     l2228 163F                     l2500 0FEE  
                   l2420 0D9E                     l2412 0D30                     l2404 0D14  
                   l2092 0030                     l2084 0029                     l2166 14B8  
                   l2158 1499                     l2350 17EA                     l2342 17C1  
                   l2334 1791                     l2326 1776                     l2318 1759  
                   l2270 16AD                     l2262 169B                     l2254 167C  
                   l2246 1669                     l2238 1654                     l2502 0FF3  
                   l2430 0E0A                     l2422 0DBA                     l2414 0D3D  
                   l2406 0D19                     l2190 083B                     l2182 081D  
                   l2510 005D                     l2078 0027                     l2600 1367  
                   l2168 14BE                     l2352 17EF                     l2344 17CF  
                   l2336 1795                     l2280 16D8                     l2264 169F  
                   l2256 167D                     l2248 166A                     l2504 0FF7  
                   l2440 0E94                     l2432 0E18                     l2424 0DD6  
                   l2416 0D58                     l2192 083F                     l2184 0830  
                   l2176 0809                     l2520 008A                     l2512 0061  
                   l2602 0800                     l2610 145F                     l2354 17F3  
                   l2346 17DE                     l2338 17AE                     l2290 16FD  
                   l2282 16E0                     l2274 16B6                     l2258 167F  
                   l2450 0F24                     l2442 0EA2                     l2434 0E35  
                   l2426 0DDF                     l2418 0D74                     l2370 0CC4  
                   l2186 0831                     l2178 0814                     l2530 00A5  
                   l2522 008D                     l2514 0071                     l2098 0032  
                   l2604 143C                     l2620 13C4                     l2356 17F5  
                   l2348 17E2                     l2292 16FE                     l2284 16E2  
                   l2276 16C8                     l2268 16A8                     l2460 0F49  
                   l2452 0F32                     l2444 0ECD                     l2436 0E4C  
                   l2428 0DED                     l2380 0CDB                     l2372 0CC8  
                   l1900 0ADF                     l1820 0A57                     l2188 0839  
                   l2540 00D2                     l2532 00B3                     l2524 0091  
                   l2516 0081                     l2508 0058                     l2700 0A13  
                   l2606 144F                     l2614 13B0                     l2358 17F9  
                   l2286 16E7                     l2294 1707                     l2278 16D0  
                   l2470 0F6C                     l2454 0F3B                     l2462 0F4F  
                   l2446 0EF3                     l2438 0E69                     l2390 0CF2  
                   l2382 0CDD                     l2374 0CC9                     l2366 0CBB  
                   l1910 0B1F                     l1902 0AF6                     l1830 0A6A  
                   l1822 0A5A                     l2198 0847                     l2550 0105  
                   l2542 00DC                     l2534 00BC                     l2526 009A  
                   l2710 0A44                     l2702 0A2C                     l2630 088E  
                   l2608 1458                     l2616 13B4                     l2296 1719  
                   l2288 16F9                     l2480 0F8B                     l2464 0F53  
                   l2456 0F3F                     l2448 0F1B                     l2392 0CF3  
                   l2384 0CE5                     l2376 0CCE                     l2368 0CC0  
                   l1920 0B3E                     l1912 0B20                     l1904 0B10  
                   l1840 0A82                     l1832 0A6F                     l1824 0A60  
                   l2552 0106                     l2544 00E6                     l2536 00C3  
                   l2528 00A1                     l2560 14D4                     l2712 0A45  
                   l2704 0A32                     l2640 08AF                     l2632 088F  
                   l2624 0881                     l2800 026F                     l2720 010F  
                   l2618 13BD                     l2298 171A                     l2490 0FD1  
                   l2482 0FA4                     l2474 0F74                     l2466 0F54  
                   l2458 0F40                     l2394 0CF8                     l2386 0CEA  
                   l2378 0CD3                     l1930 0B66                     l1914 0B2B  
                   l1906 0B19                     l1850 0A94                     l1842 0A85  
                   l1834 0A77                     l1826 0A64                     l2546 00FC  
                   l2538 00CE                     l2570 14E1                     l2714 0A4A  
                   l2706 0A3E                     l2650 08C6                     l2634 08A2  
                   l2626 0886                     l2810 02D4                     l2802 029F  
                   l2730 011A                     l2722 0113                     l2492 0FDB  
                   l2476 0F79                     l2484 0FAA                     l2468 0F58  
